#metadataBlock	name	dataverseAlias	displayName	blockURI
	citation		Citation Metadata	https://dataverse.org/schema/citation/
	collectionMode	Web-based experiment	Experiment.WebBased	78
	collectionMode	Recording	Recording	79
	collectionMode	Content coding	ContentCoding	80
	collectionMode	Transcription	Transcription	81
	collectionMode	Compilation/Synthesis	CompilationSynthesis	82
	collectionMode	Summary	Summary	83
	collectionMode	Aggregation	Aggregation	84
	collectionMode	Simulation	Simulation	85
	collectionMode	Measurements and tests	MeasurementsAndTests	86
	collectionMode	Educational measurements and tests	MeasurementsAndTests.Educational	87
	collectionMode	Physical measurements and tests	MeasurementsAndTests.Physical	88
	collectionMode	Psychological measurements and tests	MeasurementsAndTests.Psychological	89
	collectionMode	Other	Other	90
	timeMethod	Longitudinal	Longitudinal	91
	timeMethod	Longitudinal: Cohort/Event-based	Longitudinal.CohortEventBased	92
	timeMethod	Longitudinal: Trend/Repeated cross-section	Longitudinal.TrendRepeatedCrossSection	93
	timeMethod	Longitudinal: Panel	Longitudinal.Panel	94
	timeMethod	Longitudinal: Panel: Continuous	Longitudinal.Panel.Continuous	95
	timeMethod	Longitudinal: Panel: Interval	Longitudinal.Panel.Interval	96
	timeMethod	Time series	TimeSeries	97
	timeMethod	Time series: Continuous	TimeSeries.Continuous	98
	timeMethod	Time series: Discrete	TimeSeries.Discrete	99
	timeMethod	Cross-section	CrossSection	100
	timeMethod	Cross-section ad-hoc follow-up	CrossSectionAdHocFollowUp	101
	timeMethod	Other	Other	102
	topicTaxon	DEMOGRAPHY (POPULATION, VITAL STATISTICS, AND CENSUSES)	Demography	103
	topicTaxon	Migration	Demography.Migration	104
	topicTaxon	Morbidity and mortality	Demography.MorbidityAndMortality	105
	topicTaxon	ECONOMICS	Economics	106
	topicTaxon	Consumption and consumer behaviour	Economics.ConsumptionAndConsumerBehaviour	107
	topicTaxon	Economic conditions and indicators	Economics.EconomicConditionsAndIndicators	108
	topicTaxon	Economic systems and development	Economics.EconomicSystemsAndDevelopment	109
	topicTaxon	EDUCATION	Education	110
	topicTaxon	Compulsory and pre-school education	Education.CompulsoryAndPreschoolEducation	111
	topicTaxon	Educational policy	Education.EducationalPolicy	112
	topicTaxon	Higher and further education	Education.HigherAndFurtherEducation	113
	topicTaxon	Life-long/continuing education	Education.LifelongContinuingEducation	114
	topicTaxon	Vocational education and training	Education.VocationalEducationAndTraining	115
	topicTaxon	HEALTH	Health	116
	topicTaxon	Diet and nutrition	Health.DietAndNutrition	117
	topicTaxon	General health and well-being	Health.GeneralHealthAndWellbeing	118
	topicTaxon	Health care services and policies	Health.HealthCareServicesAndPolicies	119
	topicTaxon	Medication and treatment	Health.MedicationAndTreatment	120
	topicTaxon	Occupational health	Health.OccupationalHealth	121
	topicTaxon	Physical fitness and exercise	Health.PhysicalFitnessAndExercise	122
	topicTaxon	Public health	Health.PublicHealth	123
	topicTaxon	Reproductive health	Health.ReproductiveHealth	124
	topicTaxon	Signs and symptoms; pathological conditions	Health.SignsAndSymptomsPathologicalConditions	125
	topicTaxon	Specific diseases, disorders and medical conditions	Health.SpecificDiseasesDisordersAndMedicalConditions	126
	topicTaxon	Wounds and injuries	Health.WoundsAndInjuries	127
	topicTaxon	HISTORY	History	128
	topicTaxon	HOUSING AND LAND USE	HousingAndLandUse	129
	topicTaxon	Housing	HousingAndLandUse.Housing	130
	topicTaxon	Land use and planning	HousingAndLandUse.LandUseAndPlanning	131
	topicTaxon	LABOUR AND EMPLOYMENT	LabourAndEmployment	132
	topicTaxon	Employee training	LabourAndEmployment.EmployeeTraining	133
	topicTaxon	Employment	LabourAndEmployment.Employment	134
	topicTaxon	Labour and employment policy	LabourAndEmployment.LabourAndEmploymentPolicy	135
	topicTaxon	Labour relations/conflict	LabourAndEmployment.LabourRelationsConflict	136
	topicTaxon	Retirement	LabourAndEmployment.Retirement	137
	topicTaxon	Unemployment	LabourAndEmployment.Unemployment	138
	topicTaxon	Working conditions	LabourAndEmployment.WorkingConditions	139
	topicTaxon	LAW, CRIME AND LEGAL SYSTEMS	LawCrimeAndLegalSystems	140
	topicTaxon	Crime and law enforcement	LawCrimeAndLegalSystems.CrimeAndLawEnforcement	141
	topicTaxon	Legislation and legal systems	LawCrimeAndLegalSystems.LegislationAndLegalSystems	142
	topicTaxon	MEDIA, COMMUNICATION AND LANGUAGE	MediaCommunicationAndLanguage	143
	topicTaxon	Information society	MediaCommunicationAndLanguage.InformationSociety	144
	topicTaxon	Language and linguistics	MediaCommunicationAndLanguage.LanguageAndLinguistics	145
	topicTaxon	Media	MediaCommunicationAndLanguage.Media	146
	topicTaxon	Public relations	MediaCommunicationAndLanguage.PublicRelations	147
	topicTaxon	NATURAL ENVIRONMENT	NaturalEnvironment	148
	topicTaxon	Energy and natural resources	NaturalEnvironment.EnergyAndNaturalResources	149
	topicTaxon	Environment and conservation	NaturalEnvironment.EnvironmentAndConservation	150
	topicTaxon	Natural landscapes	NaturalEnvironment.NaturalLandscapes	151
	topicTaxon	Plants and animals	NaturalEnvironment.PlantsAndAnimals	152
	topicTaxon	POLITICS	Politics	153
	topicTaxon	Conflict, security and peace	Politics.ConflictSecurityAndPeace	154
	topicTaxon	Elections	Politics.Elections	155
	topicTaxon	International politics and organisations	Politics.InternationalPoliticsAndOrganisations	156
	topicTaxon	Political behaviour and attitudes	Politics.PoliticalBehaviourAndAttitudes	157
	topicTaxon	Political ideology	Politics.PoliticalIdeology	158
	topicTaxon	PSYCHOLOGY	Psychology	159
	topicTaxon	SCIENCE AND TECHNOLOGY	ScienceAndTechnology	160
	topicTaxon	Biotechnology	ScienceAndTechnology.Biotechnology	161
	topicTaxon	Information technology	ScienceAndTechnology.InformationTechnology	162
	topicTaxon	SOCIAL STRATIFICATION AND GROUPINGS	SocialStratificationAndGroupings	163
	topicTaxon	Children	SocialStratificationAndGroupings.Children	164
	topicTaxon	Elderly	SocialStratificationAndGroupings.Elderly	165
	topicTaxon	Elites and leadership	SocialStratificationAndGroupings.ElitesAndLeadership	166
	topicTaxon	Equality, inequality and social exclusion	SocialStratificationAndGroupings.EqualityInequalityAndSocialExclusion	167
	topicTaxon	Family life and marriage	SocialStratificationAndGroupings.FamilyLifeAndMarriage	168
	topicTaxon	Gender and gender roles	SocialStratificationAndGroupings.GenderAndGenderRoles	169
	topicTaxon	Minorities	SocialStratificationAndGroupings.Minorities	170
	topicTaxon	Social and occupational mobility	SocialStratificationAndGroupings.SocialAndOccupationalMobility	171
	topicTaxon	Youth	SocialStratificationAndGroupings.Youth	172
	topicTaxon	SOCIAL WELFARE POLICY AND SYSTEMS	SocialWelfarePolicyAndSystems	173
	topicTaxon	Social welfare policy	SocialWelfarePolicyAndSystems.SocialWelfarePolicy	174
	topicTaxon	Social welfare systems/structures	SocialWelfarePolicyAndSystems.SocialWelfareSystemsStructures	175
	topicTaxon	Specific social services: use and availability	SocialWelfarePolicyAndSystems.SpecificSocialServicesUseAndAvailability	176
	topicTaxon	SOCIETY AND CULTURE	SocietyAndCulture	177
	topicTaxon	Community, urban and rural life	SocietyAndCulture.CommunityUrbanAndRuralLife	178
	topicTaxon	Cultural activities and participation	SocietyAndCulture.CulturalActivitiesAndParticipation	179
	topicTaxon	Cultural and national identity	SocietyAndCulture.CulturalAndNationalIdentity	180
	topicTaxon	Leisure, tourism and sport	SocietyAndCulture.LeisureTourismAndSport	181
	topicTaxon	Religion and values	SocietyAndCulture.ReligionAndValues	182
	topicTaxon	Social behaviour and attitudes	SocietyAndCulture.SocialBehaviourAndAttitudes	183
	topicTaxon	Social change	SocietyAndCulture.SocialChange	184
	topicTaxon	Social conditions and indicators	SocietyAndCulture.SocialConditionsAndIndicators	185
	topicTaxon	Time use	SocietyAndCulture.TimeUse	186
	topicTaxon	TRADE, INDUSTRY AND MARKETS	TradeIndustryAndMarkets	187
	topicTaxon	Agriculture and rural industry	TradeIndustryAndMarkets.AgricultureAndRuralIndustry	188
	topicTaxon	Business/industrial management and organisation	TradeIndustryAndMarkets.BusinessIndustrialManagementAndOrganisation	189
	topicTaxon	Foreign trade	TradeIndustryAndMarkets.ForeignTrade	190
	topicTaxon	TRANSPORT AND TRAVEL	TransportAndTravel	191
	topicTaxon	OTHER	Other	192
	dataSources	Registers/Records/Accounts	RegistersRecordsAccounts	193
	dataSources	Registers/Records/Accounts: Administrative	RegistersRecordsAccounts.Administrative	194
	dataSources	Registers/Records/Accounts: Historical	RegistersRecordsAccounts.Historical	195
	dataSources	Registers/Records/Accounts: Legal	RegistersRecordsAccounts.Legal	196
	dataSources	Registers/Records/Accounts: Medical/Clinical	RegistersRecordsAccounts.MedicalClinical	197
	dataSources	Registers/Records/Accounts: Academic/Aptitude	RegistersRecordsAccounts.AcademicAptitude	198
	dataSources	Registers/Records/Accounts: Economic/Financial	RegistersRecordsAccounts.EconomicFinancial	199
	dataSources	Registers/Records/Accounts: Personal	RegistersRecordsAccounts.Personal	200
	dataSources	Registers/Records/Accounts: Voting results	RegistersRecordsAccounts.VotingResults	201
	dataSources	Events/Interactions	EventsInteractions	202
	dataSources	Processes	Processes	203
	dataSources	Processes: Workflow(s)	Processes.Workflows	204
	dataSources	Communications	Communications	205
	dataSources	Communications: Public	Communications.Public	206
	dataSources	Communications: Interpersonal	Communications.Interpersonal	207
	dataSources	Research data	ResearchData	208
	dataSources	Research data: Published	ResearchData.Published	209
	dataSources	Research data: Unpublished	ResearchData.Unpublished	210
	dataSources	Population group	PopulationGroup	211
	dataSources	Geographic area	GeographicArea	212
	dataSources	Physical objects	PhysicalObjects	213
	dataSources	Biological samples	BiologicalSamples	214
	dataSources	Other	Other	215
