Region,Gender,Population
ΦΩΚΙΔΑΣ,Άνδρας,20268
ΦΩΚΙΔΑΣ,Γυναίκα,20075
ΦΘΙΩΤΙΔΑΣ,Άνδρας,78992
ΦΘΙΩΤΙΔΑΣ,Γυναίκα,79239
ΕΥΡΥΤΑΝΙΑΣ,Άνδρας,10234
ΕΥΡΥΤΑΝΙΑΣ,Γυναίκα,9847
ΕΥΒΟΙΑΣ,Άνδρας,106633
ΕΥΒΟΙΑΣ,Γυναίκα,104182
ΒΟΙΩΤΙΑΣ,Άνδρας,61348
ΒΟΙΩΤΙΑΣ,Γυναίκα,56572
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,Άνδρας,105441
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,Γυναίκα,105361
